[0.347s] Invoking command in '/home/user/dd2419_ws/src/build/rplidar_ros': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/user/dd2419_ws/install/robp_interfaces:/opt/ros/humble /usr/bin/cmake --build /home/user/dd2419_ws/src/build/rplidar_ros -- -j8 -l8
[0.394s] [  5%] Built target rplidar_client
[0.401s] [ 52%] Built target rplidar_composition
[0.403s] [100%] Built target rplidar_node
[0.413s] Invoked command in '/home/user/dd2419_ws/src/build/rplidar_ros' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/user/dd2419_ws/install/robp_interfaces:/opt/ros/humble /usr/bin/cmake --build /home/user/dd2419_ws/src/build/rplidar_ros -- -j8 -l8
[0.475s] Invoking command in '/home/user/dd2419_ws/src/build/rplidar_ros': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/user/dd2419_ws/install/robp_interfaces:/opt/ros/humble /usr/bin/cmake --install /home/user/dd2419_ws/src/build/rplidar_ros
[0.482s] -- Install configuration: ""
[0.482s] -- Execute custom install script
[0.483s] -- Up-to-date symlink: /home/user/dd2419_ws/src/install/rplidar_ros/share/rplidar_ros/launch/rplidar_a1_launch.py
[0.483s] -- Up-to-date symlink: /home/user/dd2419_ws/src/install/rplidar_ros/share/rplidar_ros/launch/rplidar_a2m12_launch.py
[0.483s] -- Up-to-date symlink: /home/user/dd2419_ws/src/install/rplidar_ros/share/rplidar_ros/launch/rplidar_a2m7_launch.py
[0.483s] -- Up-to-date symlink: /home/user/dd2419_ws/src/install/rplidar_ros/share/rplidar_ros/launch/rplidar_a2m8_launch.py
[0.483s] -- Up-to-date symlink: /home/user/dd2419_ws/src/install/rplidar_ros/share/rplidar_ros/launch/rplidar_a3_launch.py
[0.483s] -- Up-to-date symlink: /home/user/dd2419_ws/src/install/rplidar_ros/share/rplidar_ros/launch/rplidar_c1_launch.py
[0.484s] -- Up-to-date symlink: /home/user/dd2419_ws/src/install/rplidar_ros/share/rplidar_ros/launch/rplidar_s1_launch.py
[0.484s] -- Up-to-date symlink: /home/user/dd2419_ws/src/install/rplidar_ros/share/rplidar_ros/launch/rplidar_s1_tcp_launch.py
[0.484s] -- Up-to-date symlink: /home/user/dd2419_ws/src/install/rplidar_ros/share/rplidar_ros/launch/rplidar_s2_launch.py
[0.484s] -- Up-to-date symlink: /home/user/dd2419_ws/src/install/rplidar_ros/share/rplidar_ros/launch/rplidar_s2e_launch.py
[0.484s] -- Up-to-date symlink: /home/user/dd2419_ws/src/install/rplidar_ros/share/rplidar_ros/launch/rplidar_s3_launch.py
[0.484s] -- Up-to-date symlink: /home/user/dd2419_ws/src/install/rplidar_ros/share/rplidar_ros/launch/rplidar_t1_launch.py
[0.484s] -- Up-to-date symlink: /home/user/dd2419_ws/src/install/rplidar_ros/share/rplidar_ros/launch/view_rplidar_a1_launch.py
[0.484s] -- Up-to-date symlink: /home/user/dd2419_ws/src/install/rplidar_ros/share/rplidar_ros/launch/view_rplidar_a2m12_launch.py
[0.484s] -- Up-to-date symlink: /home/user/dd2419_ws/src/install/rplidar_ros/share/rplidar_ros/launch/view_rplidar_a2m7_launch.py
[0.485s] -- Up-to-date symlink: /home/user/dd2419_ws/src/install/rplidar_ros/share/rplidar_ros/launch/view_rplidar_a2m8_launch.py
[0.485s] -- Up-to-date symlink: /home/user/dd2419_ws/src/install/rplidar_ros/share/rplidar_ros/launch/view_rplidar_a3_launch.py
[0.485s] -- Up-to-date symlink: /home/user/dd2419_ws/src/install/rplidar_ros/share/rplidar_ros/launch/view_rplidar_c1_launch.py
[0.485s] -- Up-to-date symlink: /home/user/dd2419_ws/src/install/rplidar_ros/share/rplidar_ros/launch/view_rplidar_s1_launch.py
[0.485s] -- Up-to-date symlink: /home/user/dd2419_ws/src/install/rplidar_ros/share/rplidar_ros/launch/view_rplidar_s1_tcp_launch.py
[0.486s] -- Up-to-date symlink: /home/user/dd2419_ws/src/install/rplidar_ros/share/rplidar_ros/launch/view_rplidar_s2_launch.py
[0.486s] -- Up-to-date symlink: /home/user/dd2419_ws/src/install/rplidar_ros/share/rplidar_ros/launch/view_rplidar_s2e_launch.py
[0.486s] -- Up-to-date symlink: /home/user/dd2419_ws/src/install/rplidar_ros/share/rplidar_ros/launch/view_rplidar_s3_launch.py
[0.486s] -- Up-to-date symlink: /home/user/dd2419_ws/src/install/rplidar_ros/share/rplidar_ros/launch/view_rplidar_t1_launch.py
[0.486s] -- Up-to-date symlink: /home/user/dd2419_ws/src/install/rplidar_ros/share/rplidar_ros/rviz/rplidar_ros.rviz
[0.488s] -- Up-to-date symlink: /home/user/dd2419_ws/src/install/rplidar_ros/lib/rplidar_ros/rplidar_node
[0.488s] -- Up-to-date symlink: /home/user/dd2419_ws/src/install/rplidar_ros/lib/rplidar_ros/rplidar_composition
[0.488s] -- Up-to-date symlink: /home/user/dd2419_ws/src/install/rplidar_ros/lib/rplidar_ros/rplidar_client
[0.488s] -- Up-to-date symlink: /home/user/dd2419_ws/src/install/rplidar_ros/share/ament_index/resource_index/package_run_dependencies/rplidar_ros
[0.488s] -- Up-to-date symlink: /home/user/dd2419_ws/src/install/rplidar_ros/share/ament_index/resource_index/parent_prefix_path/rplidar_ros
[0.488s] -- Up-to-date symlink: /home/user/dd2419_ws/src/install/rplidar_ros/share/rplidar_ros/environment/ament_prefix_path.sh
[0.488s] -- Up-to-date symlink: /home/user/dd2419_ws/src/install/rplidar_ros/share/rplidar_ros/environment/ament_prefix_path.dsv
[0.488s] -- Up-to-date symlink: /home/user/dd2419_ws/src/install/rplidar_ros/share/rplidar_ros/environment/path.sh
[0.489s] -- Up-to-date symlink: /home/user/dd2419_ws/src/install/rplidar_ros/share/rplidar_ros/environment/path.dsv
[0.489s] -- Up-to-date symlink: /home/user/dd2419_ws/src/install/rplidar_ros/share/rplidar_ros/local_setup.bash
[0.489s] -- Up-to-date symlink: /home/user/dd2419_ws/src/install/rplidar_ros/share/rplidar_ros/local_setup.sh
[0.489s] -- Up-to-date symlink: /home/user/dd2419_ws/src/install/rplidar_ros/share/rplidar_ros/local_setup.zsh
[0.489s] -- Up-to-date symlink: /home/user/dd2419_ws/src/install/rplidar_ros/share/rplidar_ros/local_setup.dsv
[0.489s] -- Up-to-date symlink: /home/user/dd2419_ws/src/install/rplidar_ros/share/rplidar_ros/package.dsv
[0.489s] -- Up-to-date symlink: /home/user/dd2419_ws/src/install/rplidar_ros/share/ament_index/resource_index/packages/rplidar_ros
[0.489s] -- Up-to-date symlink: /home/user/dd2419_ws/src/install/rplidar_ros/share/rplidar_ros/cmake/ament_cmake_export_dependencies-extras.cmake
[0.489s] -- Up-to-date symlink: /home/user/dd2419_ws/src/install/rplidar_ros/share/rplidar_ros/cmake/ament_cmake_export_include_directories-extras.cmake
[0.489s] -- Up-to-date symlink: /home/user/dd2419_ws/src/install/rplidar_ros/share/rplidar_ros/cmake/rplidar_rosConfig.cmake
[0.491s] -- Up-to-date symlink: /home/user/dd2419_ws/src/install/rplidar_ros/share/rplidar_ros/cmake/rplidar_rosConfig-version.cmake
[0.491s] -- Up-to-date symlink: /home/user/dd2419_ws/src/install/rplidar_ros/share/rplidar_ros/package.xml
[0.541s] Invoked command in '/home/user/dd2419_ws/src/build/rplidar_ros' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/user/dd2419_ws/install/robp_interfaces:/opt/ros/humble /usr/bin/cmake --install /home/user/dd2419_ws/src/build/rplidar_ros
