[0.170s] Invoking command in '/home/user/dd2419_ws/src/build/realsense2_camera_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/user/dd2419_ws/install/robp_interfaces:/opt/ros/humble /usr/bin/cmake --build /home/user/dd2419_ws/src/build/realsense2_camera_msgs -- -j8 -l8
[0.467s] [35m[1mConsolidate compiler generated dependencies of target realsense2_camera_msgs__rosidl_generator_c[0m
[0.467s] [  1%] Built target realsense2_camera_msgs__cpp
[0.467s] [ 12%] Built target realsense2_camera_msgs__rosidl_generator_c
[0.467s] [ 12%] Built target ament_cmake_python_symlink_realsense2_camera_msgs
[0.467s] [35m[1mConsolidate compiler generated dependencies of target realsense2_camera_msgs__rosidl_typesupport_fastrtps_c[0m
[0.467s] [35m[1mConsolidate compiler generated dependencies of target realsense2_camera_msgs__rosidl_typesupport_fastrtps_cpp[0m
[0.468s] [35m[1mConsolidate compiler generated dependencies of target realsense2_camera_msgs__rosidl_typesupport_cpp[0m
[0.468s] [35m[1mConsolidate compiler generated dependencies of target realsense2_camera_msgs__rosidl_typesupport_introspection_cpp[0m
[0.468s] [35m[1mConsolidate compiler generated dependencies of target realsense2_camera_msgs__rosidl_typesupport_introspection_c[0m
[0.468s] [35m[1mConsolidate compiler generated dependencies of target realsense2_camera_msgs__rosidl_typesupport_c[0m
[0.468s] [ 23%] Built target realsense2_camera_msgs__rosidl_typesupport_fastrtps_c
[0.468s] [ 34%] Built target realsense2_camera_msgs__rosidl_typesupport_fastrtps_cpp
[0.468s] [ 46%] Built target realsense2_camera_msgs__rosidl_typesupport_introspection_cpp
[0.468s] [ 57%] Built target realsense2_camera_msgs__rosidl_typesupport_cpp
[0.468s] [ 68%] Built target realsense2_camera_msgs__rosidl_typesupport_introspection_c
[0.468s] [ 79%] Built target realsense2_camera_msgs__rosidl_typesupport_c
[0.468s] [ 79%] Built target realsense2_camera_msgs
[0.468s] [ 80%] Built target realsense2_camera_msgs__py
[0.468s] [35m[1mConsolidate compiler generated dependencies of target realsense2_camera_msgs__rosidl_generator_py[0m
[0.468s] [ 90%] Built target realsense2_camera_msgs__rosidl_generator_py
[0.468s] [35m[1mConsolidate compiler generated dependencies of target realsense2_camera_msgs__rosidl_typesupport_fastrtps_c__pyext[0m
[0.468s] [35m[1mConsolidate compiler generated dependencies of target realsense2_camera_msgs__rosidl_typesupport_introspection_c__pyext[0m
[0.468s] [35m[1mConsolidate compiler generated dependencies of target realsense2_camera_msgs__rosidl_typesupport_c__pyext[0m
[0.468s] [ 96%] Built target realsense2_camera_msgs__rosidl_typesupport_fastrtps_c__pyext
[0.468s] [ 96%] Built target realsense2_camera_msgs__rosidl_typesupport_c__pyext
[0.468s] [100%] Built target realsense2_camera_msgs__rosidl_typesupport_introspection_c__pyext
[0.468s] running egg_info
[0.468s] writing realsense2_camera_msgs.egg-info/PKG-INFO
[0.468s] writing dependency_links to realsense2_camera_msgs.egg-info/dependency_links.txt
[0.469s] writing top-level names to realsense2_camera_msgs.egg-info/top_level.txt
[0.469s] reading manifest file 'realsense2_camera_msgs.egg-info/SOURCES.txt'
[0.469s] writing manifest file 'realsense2_camera_msgs.egg-info/SOURCES.txt'
[0.490s] [100%] Built target ament_cmake_python_build_realsense2_camera_msgs_egg
[0.499s] Invoked command in '/home/user/dd2419_ws/src/build/realsense2_camera_msgs' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/user/dd2419_ws/install/robp_interfaces:/opt/ros/humble /usr/bin/cmake --build /home/user/dd2419_ws/src/build/realsense2_camera_msgs -- -j8 -l8
[0.617s] Invoking command in '/home/user/dd2419_ws/src/build/realsense2_camera_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/user/dd2419_ws/install/robp_interfaces:/opt/ros/humble /usr/bin/cmake --install /home/user/dd2419_ws/src/build/realsense2_camera_msgs
[0.623s] -- Install configuration: ""
[0.623s] -- Execute custom install script
[0.624s] -- Symlinking: /home/user/dd2419_ws/src/install/realsense2_camera_msgs/share/ament_index/resource_index/rosidl_interfaces/realsense2_camera_msgs
[0.630s] -- Symlinking: /home/user/dd2419_ws/src/install/realsense2_camera_msgs/include/realsense2_camera_msgs/realsense2_camera_msgs/msg/detail/extrinsics__functions.h
[0.637s] -- Symlinking: /home/user/dd2419_ws/src/install/realsense2_camera_msgs/include/realsense2_camera_msgs/realsense2_camera_msgs/msg/detail/extrinsics__struct.h
[0.643s] -- Symlinking: /home/user/dd2419_ws/src/install/realsense2_camera_msgs/include/realsense2_camera_msgs/realsense2_camera_msgs/msg/detail/extrinsics__type_support.h
[0.649s] -- Symlinking: /home/user/dd2419_ws/src/install/realsense2_camera_msgs/include/realsense2_camera_msgs/realsense2_camera_msgs/msg/detail/imu_info__functions.h
[0.655s] -- Symlinking: /home/user/dd2419_ws/src/install/realsense2_camera_msgs/include/realsense2_camera_msgs/realsense2_camera_msgs/msg/detail/imu_info__struct.h
[0.662s] -- Symlinking: /home/user/dd2419_ws/src/install/realsense2_camera_msgs/include/realsense2_camera_msgs/realsense2_camera_msgs/msg/detail/imu_info__type_support.h
[0.668s] -- Symlinking: /home/user/dd2419_ws/src/install/realsense2_camera_msgs/include/realsense2_camera_msgs/realsense2_camera_msgs/msg/detail/metadata__functions.h
[0.675s] -- Symlinking: /home/user/dd2419_ws/src/install/realsense2_camera_msgs/include/realsense2_camera_msgs/realsense2_camera_msgs/msg/detail/metadata__struct.h
[0.681s] -- Symlinking: /home/user/dd2419_ws/src/install/realsense2_camera_msgs/include/realsense2_camera_msgs/realsense2_camera_msgs/msg/detail/metadata__type_support.h
[0.687s] -- Symlinking: /home/user/dd2419_ws/src/install/realsense2_camera_msgs/include/realsense2_camera_msgs/realsense2_camera_msgs/msg/detail/rgbd__functions.h
[0.694s] -- Symlinking: /home/user/dd2419_ws/src/install/realsense2_camera_msgs/include/realsense2_camera_msgs/realsense2_camera_msgs/msg/detail/rgbd__struct.h
[0.701s] -- Symlinking: /home/user/dd2419_ws/src/install/realsense2_camera_msgs/include/realsense2_camera_msgs/realsense2_camera_msgs/msg/detail/rgbd__type_support.h
[0.708s] -- Symlinking: /home/user/dd2419_ws/src/install/realsense2_camera_msgs/include/realsense2_camera_msgs/realsense2_camera_msgs/msg/extrinsics.h
[0.715s] -- Symlinking: /home/user/dd2419_ws/src/install/realsense2_camera_msgs/include/realsense2_camera_msgs/realsense2_camera_msgs/msg/imu_info.h
[0.722s] -- Symlinking: /home/user/dd2419_ws/src/install/realsense2_camera_msgs/include/realsense2_camera_msgs/realsense2_camera_msgs/msg/metadata.h
[0.728s] -- Symlinking: /home/user/dd2419_ws/src/install/realsense2_camera_msgs/include/realsense2_camera_msgs/realsense2_camera_msgs/msg/rgbd.h
[0.735s] -- Symlinking: /home/user/dd2419_ws/src/install/realsense2_camera_msgs/include/realsense2_camera_msgs/realsense2_camera_msgs/msg/rosidl_generator_c__visibility_control.h
[0.741s] -- Symlinking: /home/user/dd2419_ws/src/install/realsense2_camera_msgs/include/realsense2_camera_msgs/realsense2_camera_msgs/srv/detail/device_info__functions.h
[0.748s] -- Symlinking: /home/user/dd2419_ws/src/install/realsense2_camera_msgs/include/realsense2_camera_msgs/realsense2_camera_msgs/srv/detail/device_info__struct.h
[0.754s] -- Symlinking: /home/user/dd2419_ws/src/install/realsense2_camera_msgs/include/realsense2_camera_msgs/realsense2_camera_msgs/srv/detail/device_info__type_support.h
[0.761s] -- Symlinking: /home/user/dd2419_ws/src/install/realsense2_camera_msgs/include/realsense2_camera_msgs/realsense2_camera_msgs/srv/device_info.h
[0.769s] -- Symlinking: /home/user/dd2419_ws/src/install/realsense2_camera_msgs/share/realsense2_camera_msgs/environment/library_path.sh
[0.776s] -- Symlinking: /home/user/dd2419_ws/src/install/realsense2_camera_msgs/share/realsense2_camera_msgs/environment/library_path.dsv
