[0.376s] Invoking command in '/home/user/dd2419_ws/src/build/rplidar_ros': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/user/dd2419_ws/install/robp_interfaces:/opt/ros/humble /usr/bin/cmake --build /home/user/dd2419_ws/src/build/rplidar_ros -- -j8 -l8
[0.448s] [ 47%] Built target rplidar_composition
[0.450s] [ 94%] Built target rplidar_node
[0.454s] [100%] Built target rplidar_client
[0.464s] Invoked command in '/home/user/dd2419_ws/src/build/rplidar_ros' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/user/dd2419_ws/install/robp_interfaces:/opt/ros/humble /usr/bin/cmake --build /home/user/dd2419_ws/src/build/rplidar_ros -- -j8 -l8
[0.532s] Invoking command in '/home/user/dd2419_ws/src/build/rplidar_ros': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/user/dd2419_ws/install/robp_interfaces:/opt/ros/humble /usr/bin/cmake --install /home/user/dd2419_ws/src/build/rplidar_ros
[0.540s] -- Install configuration: ""
[0.540s] -- Execute custom install script
[0.541s] -- Up-to-date symlink: /home/user/dd2419_ws/src/install/rplidar_ros/share/rplidar_ros/launch/rplidar_a1_launch.py
[0.541s] -- Up-to-date symlink: /home/user/dd2419_ws/src/install/rplidar_ros/share/rplidar_ros/launch/rplidar_a2m12_launch.py
[0.541s] -- Up-to-date symlink: /home/user/dd2419_ws/src/install/rplidar_ros/share/rplidar_ros/launch/rplidar_a2m7_launch.py
[0.541s] -- Up-to-date symlink: /home/user/dd2419_ws/src/install/rplidar_ros/share/rplidar_ros/launch/rplidar_a2m8_launch.py
[0.541s] -- Up-to-date symlink: /home/user/dd2419_ws/src/install/rplidar_ros/share/rplidar_ros/launch/rplidar_a3_launch.py
[0.541s] -- Up-to-date symlink: /home/user/dd2419_ws/src/install/rplidar_ros/share/rplidar_ros/launch/rplidar_c1_launch.py
[0.541s] -- Up-to-date symlink: /home/user/dd2419_ws/src/install/rplidar_ros/share/rplidar_ros/launch/rplidar_s1_launch.py
[0.542s] -- Up-to-date symlink: /home/user/dd2419_ws/src/install/rplidar_ros/share/rplidar_ros/launch/rplidar_s1_tcp_launch.py
[0.542s] -- Up-to-date symlink: /home/user/dd2419_ws/src/install/rplidar_ros/share/rplidar_ros/launch/rplidar_s2_launch.py
[0.542s] -- Up-to-date symlink: /home/user/dd2419_ws/src/install/rplidar_ros/share/rplidar_ros/launch/rplidar_s2e_launch.py
[0.542s] -- Up-to-date symlink: /home/user/dd2419_ws/src/install/rplidar_ros/share/rplidar_ros/launch/rplidar_s3_launch.py
[0.542s] -- Up-to-date symlink: /home/user/dd2419_ws/src/install/rplidar_ros/share/rplidar_ros/launch/rplidar_t1_launch.py
[0.542s] -- Up-to-date symlink: /home/user/dd2419_ws/src/install/rplidar_ros/share/rplidar_ros/launch/view_rplidar_a1_launch.py
[0.542s] -- Up-to-date symlink: /home/user/dd2419_ws/src/install/rplidar_ros/share/rplidar_ros/launch/view_rplidar_a2m12_launch.py
[0.542s] -- Up-to-date symlink: /home/user/dd2419_ws/src/install/rplidar_ros/share/rplidar_ros/launch/view_rplidar_a2m7_launch.py
[0.543s] -- Up-to-date symlink: /home/user/dd2419_ws/src/install/rplidar_ros/share/rplidar_ros/launch/view_rplidar_a2m8_launch.py
[0.543s] -- Up-to-date symlink: /home/user/dd2419_ws/src/install/rplidar_ros/share/rplidar_ros/launch/view_rplidar_a3_launch.py
[0.543s] -- Up-to-date symlink: /home/user/dd2419_ws/src/install/rplidar_ros/share/rplidar_ros/launch/view_rplidar_c1_launch.py
[0.543s] -- Up-to-date symlink: /home/user/dd2419_ws/src/install/rplidar_ros/share/rplidar_ros/launch/view_rplidar_s1_launch.py
[0.544s] -- Up-to-date symlink: /home/user/dd2419_ws/src/install/rplidar_ros/share/rplidar_ros/launch/view_rplidar_s1_tcp_launch.py
[0.544s] -- Up-to-date symlink: /home/user/dd2419_ws/src/install/rplidar_ros/share/rplidar_ros/launch/view_rplidar_s2_launch.py
[0.544s] -- Up-to-date symlink: /home/user/dd2419_ws/src/install/rplidar_ros/share/rplidar_ros/launch/view_rplidar_s2e_launch.py
[0.544s] -- Up-to-date symlink: /home/user/dd2419_ws/src/install/rplidar_ros/share/rplidar_ros/launch/view_rplidar_s3_launch.py
[0.544s] -- Up-to-date symlink: /home/user/dd2419_ws/src/install/rplidar_ros/share/rplidar_ros/launch/view_rplidar_t1_launch.py
[0.544s] -- Up-to-date symlink: /home/user/dd2419_ws/src/install/rplidar_ros/share/rplidar_ros/rviz/rplidar_ros.rviz
[0.544s] -- Up-to-date symlink: /home/user/dd2419_ws/src/install/rplidar_ros/lib/rplidar_ros/rplidar_node
[0.544s] -- Up-to-date symlink: /home/user/dd2419_ws/src/install/rplidar_ros/lib/rplidar_ros/rplidar_composition
[0.545s] -- Up-to-date symlink: /home/user/dd2419_ws/src/install/rplidar_ros/lib/rplidar_ros/rplidar_client
[0.545s] -- Up-to-date symlink: /home/user/dd2419_ws/src/install/rplidar_ros/share/ament_index/resource_index/package_run_dependencies/rplidar_ros
[0.545s] -- Up-to-date symlink: /home/user/dd2419_ws/src/install/rplidar_ros/share/ament_index/resource_index/parent_prefix_path/rplidar_ros
[0.545s] -- Up-to-date symlink: /home/user/dd2419_ws/src/install/rplidar_ros/share/rplidar_ros/environment/ament_prefix_path.sh
[0.545s] -- Up-to-date symlink: /home/user/dd2419_ws/src/install/rplidar_ros/share/rplidar_ros/environment/ament_prefix_path.dsv
[0.546s] -- Up-to-date symlink: /home/user/dd2419_ws/src/install/rplidar_ros/share/rplidar_ros/environment/path.sh
[0.546s] -- Up-to-date symlink: /home/user/dd2419_ws/src/install/rplidar_ros/share/rplidar_ros/environment/path.dsv
